python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk030 (4/256) in 431.6s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk082 (5/256) in 431.4s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk080 (6/256) in 431.5s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk025 (7/256) in 431.6s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk090 (8/256) in 432.0s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk046 (9/256) in 432.2s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk033 (10/256) in 432.2s
[2026-05-15T02:53:09+08:00] Completed L05_p00_chunk051 (11/256) in 432.2s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk088 (12/256) in 432.2s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk039 (13/256) in 432.4s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk084 (14/256) in 432.6s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk041 (15/256) in 432.7s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk042 (16/256) in 432.7s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk061 (17/256) in 432.8s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk078 (18/256) in 432.8s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk043 (19/256) in 433.0s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk056 (20/256) in 432.9s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk075 (21/256) in 432.9s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk019 (22/256) in 433.2s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk070 (23/256) in 433.2s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk095 (24/256) in 433.1s
[2026-05-15T02:53:10+08:00] Completed L05_p00_chunk009 (25/256) in 433.4s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk048 (26/256) in 433.3s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk027 (27/256) in 433.4s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk057 (28/256) in 433.3s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk034 (29/256) in 433.4s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk016 (30/256) in 433.5s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk074 (31/256) in 433.5s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk049 (32/256) in 433.7s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk081 (33/256) in 433.6s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk089 (34/256) in 433.6s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk093 (35/256) in 433.7s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk085 (36/256) in 433.8s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk011 (37/256) in 434.0s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk000 (38/256) in 434.1s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk005 (39/256) in 434.1s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk028 (40/256) in 434.1s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk044 (41/256) in 434.1s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk059 (42/256) in 434.1s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk031 (43/256) in 434.2s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk054 (44/256) in 434.2s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk066 (45/256) in 434.2s
[2026-05-15T02:53:11+08:00] Completed L05_p00_chunk047 (46/256) in 434.3s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk064 (47/256) in 434.3s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk063 (48/256) in 434.3s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk029 (49/256) in 434.4s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk071 (50/256) in 434.4s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk032 (51/256) in 434.6s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk083 (52/256) in 434.5s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk006 (53/256) in 434.7s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk069 (54/256) in 434.6s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk068 (55/256) in 434.7s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk002 (56/256) in 434.8s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk086 (57/256) in 434.7s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk079 (58/256) in 434.7s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk076 (59/256) in 434.8s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk052 (60/256) in 434.9s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk067 (61/256) in 434.9s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk062 (62/256) in 435.0s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk022 (63/256) in 435.0s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk073 (64/256) in 435.0s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk038 (65/256) in 435.1s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk036 (66/256) in 435.2s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk065 (67/256) in 435.2s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk035 (68/256) in 435.3s
[2026-05-15T02:53:12+08:00] Completed L05_p00_chunk058 (69/256) in 435.3s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk060 (70/256) in 435.3s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk055 (71/256) in 435.4s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk050 (72/256) in 435.4s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk004 (73/256) in 435.5s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk001 (74/256) in 435.6s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk077 (75/256) in 435.4s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk026 (76/256) in 435.6s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk020 (77/256) in 435.8s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk007 (78/256) in 435.8s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk021 (79/256) in 435.9s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk010 (80/256) in 436.2s
[2026-05-15T02:53:13+08:00] Completed L05_p00_chunk053 (81/256) in 436.3s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk015 (82/256) in 436.4s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk072 (83/256) in 436.4s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk023 (84/256) in 436.5s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk012 (85/256) in 436.5s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk003 (86/256) in 436.6s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk014 (87/256) in 436.9s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk091 (88/256) in 436.8s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk017 (89/256) in 437.1s
[2026-05-15T02:53:14+08:00] Completed L05_p00_chunk018 (90/256) in 437.3s
[2026-05-15T02:53:43+08:00] Completed L05_p00_chunk013 (91/256) in 465.7s
[2026-05-15T02:53:45+08:00] Completed L05_p00_chunk092 (92/256) in 467.2s
[2026-05-15T02:53:47+08:00] Completed L05_p00_chunk037 (93/256) in 469.4s
[2026-05-15T02:53:48+08:00] Completed L05_p00_chunk094 (94/256) in 470.2s
[2026-05-15T02:53:49+08:00] Completed L05_p00_chunk087 (95/256) in 471.4s
[2026-05-15T02:53:49+08:00] Completed L05_p00_chunk008 (96/256) in 471.6s
[2026-05-15T03:00:18+08:00] Completed L05_p00_chunk104 (97/256) in 428.9s
[2026-05-15T03:00:18+08:00] Completed L05_p00_chunk101 (98/256) in 429.6s
[2026-05-15T03:00:18+08:00] Completed L05_p00_chunk097 (99/256) in 430.0s
[2026-05-15T03:00:19+08:00] Completed L05_p00_chunk098 (100/256) in 430.6s
[2026-05-15T03:00:19+08:00] Completed L05_p00_chunk099 (101/256) in 430.5s
[2026-05-15T03:00:19+08:00] Completed L05_p00_chunk100 (102/256) in 430.5s
[2026-05-15T03:00:19+08:00] Completed L05_p00_chunk102 (103/256) in 430.7s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk110 (104/256) in 430.0s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk120 (105/256) in 429.4s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk096 (106/256) in 432.0s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk116 (107/256) in 430.2s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk106 (108/256) in 430.9s
[2026-05-15T03:00:20+08:00] Completed L05_p00_chunk112 (109/256) in 430.4s
[2026-05-15T03:00:21+08:00] Completed L05_p00_chunk103 (110/256) in 431.7s
[2026-05-15T03:00:21+08:00] Completed L05_p00_chunk141 (111/256) in 429.7s
[2026-05-15T03:00:21+08:00] Completed L05_p00_chunk111 (112/256) in 431.3s
[2026-05-15T03:00:21+08:00] Completed L05_p00_chunk107 (113/256) in 431.7s
[2026-05-15T03:00:21+08:00] Completed L05_p00_chunk115 (114/256) in 431.1s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk124 (115/256) in 431.0s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk114 (116/256) in 431.8s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk108 (117/256) in 432.4s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk142 (118/256) in 430.5s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk148 (119/256) in 430.3s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk127 (120/256) in 431.3s
[2026-05-15T03:00:22+08:00] Completed L05_p00_chunk134 (121/256) in 431.1s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk105 (122/256) in 433.2s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk109 (123/256) in 433.2s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk119 (124/256) in 432.6s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk121 (125/256) in 432.7s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk145 (126/256) in 431.5s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk113 (127/256) in 433.2s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk158 (128/256) in 431.2s
[2026-05-15T03:00:23+08:00] Completed L05_p00_chunk136 (129/256) in 432.2s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk161 (130/256) in 431.4s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk131 (131/256) in 432.7s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk118 (132/256) in 433.4s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk125 (133/256) in 433.1s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk137 (134/256) in 432.8s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk117 (135/256) in 434.0s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk170 (136/256) in 431.7s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk132 (137/256) in 433.3s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk140 (138/256) in 433.0s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk126 (139/256) in 433.7s
[2026-05-15T03:00:24+08:00] Completed L05_p00_chunk123 (140/256) in 434.0s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk128 (141/256) in 433.7s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk129 (142/256) in 433.9s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk173 (143/256) in 431.9s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk138 (144/256) in 433.5s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk135 (145/256) in 433.8s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk122 (146/256) in 434.5s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk171 (147/256) in 432.3s
[2026-05-15T03:00:25+08:00] Completed L05_p00_chunk174 (148/256) in 432.1s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk143 (149/256) in 434.1s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk147 (150/256) in 434.1s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk139 (151/256) in 434.6s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk153 (152/256) in 434.3s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk180 (153/256) in 432.7s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk165 (154/256) in 433.9s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk175 (155/256) in 433.1s
[2026-05-15T03:00:26+08:00] Completed L05_p00_chunk156 (156/256) in 434.2s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk151 (157/256) in 434.7s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk130 (158/256) in 435.6s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk144 (159/256) in 435.2s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk149 (160/256) in 434.9s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk133 (161/256) in 435.6s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk159 (162/256) in 434.6s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk154 (163/256) in 435.0s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk150 (164/256) in 435.2s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk178 (165/256) in 433.6s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk160 (166/256) in 434.9s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk155 (167/256) in 435.2s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk181 (168/256) in 433.6s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk169 (169/256) in 434.7s
[2026-05-15T03:00:27+08:00] Completed L05_p00_chunk162 (170/256) in 434.9s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk152 (171/256) in 435.7s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk146 (172/256) in 436.3s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk157 (173/256) in 435.9s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk168 (174/256) in 435.5s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk166 (175/256) in 435.6s
[2026-05-15T03:00:28+08:00] Completed L05_p00_chunk163 (176/256) in 435.8s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk176 (177/256) in 435.1s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk172 (178/256) in 435.6s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk164 (179/256) in 436.3s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk182 (180/256) in 435.4s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk167 (181/256) in 436.8s
[2026-05-15T03:00:29+08:00] Completed L05_p00_chunk179 (182/256) in 435.8s
[2026-05-15T03:00:30+08:00] Completed L05_p00_chunk184 (183/256) in 435.4s
[2026-05-15T03:00:30+08:00] Completed L05_p00_chunk185 (184/256) in 435.4s
[2026-05-15T03:00:30+08:00] Completed L05_p00_chunk177 (185/256) in 436.9s
[2026-05-15T03:00:31+08:00] Completed L05_p00_chunk183 (186/256) in 436.9s
[2026-05-15T03:01:28+08:00] Completed L05_p00_chunk186 (187/256) in 465.5s
[2026-05-15T03:01:31+08:00] Completed L05_p00_chunk187 (188/256) in 466.1s
[2026-05-15T03:01:32+08:00] Completed L05_p00_chunk189 (189/256) in 464.6s
[2026-05-15T03:01:49+08:00] Completed L05_p00_chunk190 (190/256) in 480.2s
[2026-05-15T03:01:51+08:00] Completed L05_p00_chunk188 (191/256) in 484.2s
[2026-05-15T03:01:55+08:00] Completed L05_p00_chunk191 (192/256) in 486.1s
[2026-05-15T03:07:24+08:00] Completed L05_p00_chunk193 (193/256) in 425.8s
[2026-05-15T03:07:27+08:00] Completed L05_p00_chunk199 (194/256) in 427.4s
[2026-05-15T03:07:28+08:00] Completed L05_p00_chunk200 (195/256) in 427.8s
[2026-05-15T03:07:29+08:00] Completed L05_p00_chunk195 (196/256) in 429.7s
[2026-05-15T03:07:29+08:00] Completed L05_p00_chunk210 (197/256) in 427.5s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk214 (198/256) in 428.4s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk217 (199/256) in 428.0s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk203 (200/256) in 430.4s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk216 (201/256) in 428.6s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk211 (202/256) in 429.1s
[2026-05-15T03:07:31+08:00] Completed L05_p00_chunk201 (203/256) in 431.0s
[2026-05-15T03:07:32+08:00] Completed L05_p00_chunk219 (204/256) in 428.6s
[2026-05-15T03:07:33+08:00] Completed L05_p00_chunk205 (205/256) in 431.5s
[2026-05-15T03:07:33+08:00] Completed L05_p00_chunk237 (206/256) in 427.8s
[2026-05-15T03:07:33+08:00] Completed L05_p00_chunk225 (207/256) in 429.4s
[2026-05-15T03:07:33+08:00] Completed L05_p00_chunk221 (208/256) in 430.2s
[2026-05-15T03:07:34+08:00] Completed L05_p00_chunk226 (209/256) in 430.2s
[2026-05-15T03:07:34+08:00] Completed L05_p00_chunk212 (210/256) in 432.3s
[2026-05-15T03:07:35+08:00] Completed L05_p00_chunk233 (211/256) in 430.7s
[2026-05-15T03:07:35+08:00] Completed L05_p00_chunk229 (212/256) in 431.1s
[2026-05-15T03:07:35+08:00] Completed L05_p00_chunk197 (213/256) in 436.1s
[2026-05-15T03:07:35+08:00] Completed L05_p00_chunk231 (214/256) in 430.9s
[2026-05-15T03:07:36+08:00] Completed L05_p00_chunk220 (215/256) in 432.7s
[2026-05-15T03:07:37+08:00] Completed L05_p00_chunk246 (216/256) in 430.7s
[2026-05-15T03:07:37+08:00] Completed L05_p00_chunk240 (217/256) in 432.3s
[2026-05-15T03:07:38+08:00] Completed L05_p00_chunk232 (218/256) in 433.9s
[2026-05-15T03:07:39+08:00] Completed L05_p00_chunk236 (219/256) in 434.8s
[2026-05-15T03:07:39+08:00] Completed L05_p00_chunk241 (220/256) in 434.3s
[2026-05-15T03:07:42+08:00] Completed L05_p00_chunk249 (221/256) in 435.9s
[2026-05-15T03:07:42+08:00] Completed L05_p00_chunk251 (222/256) in 436.1s
[2026-05-15T03:08:00+08:00] Completed L05_p00_chunk245 (223/256) in 453.8s
[2026-05-15T03:08:01+08:00] Completed L05_p00_chunk223 (224/256) in 457.2s
[2026-05-15T03:09:15+08:00] Completed L05_p00_chunk198 (225/256) in 535.4s
[2026-05-15T03:09:15+08:00] Completed L05_p00_chunk196 (226/256) in 535.9s
[2026-05-15T03:09:18+08:00] Completed L05_p00_chunk208 (227/256) in 537.1s
[2026-05-15T03:09:19+08:00] Completed L05_p00_chunk207 (228/256) in 537.9s
[2026-05-15T03:09:24+08:00] Completed L05_p00_chunk238 (229/256) in 539.4s
[2026-05-15T03:09:25+08:00] Completed L05_p00_chunk228 (230/256) in 541.0s
[2026-05-15T03:09:30+08:00] Completed L05_p00_chunk222 (231/256) in 546.8s
[2026-05-15T03:09:37+08:00] Completed L05_p00_chunk244 (232/256) in 550.9s
[2026-05-15T03:09:38+08:00] Completed L05_p00_chunk248 (233/256) in 551.2s
[2026-05-15T03:09:39+08:00] Completed L05_p00_chunk224 (234/256) in 555.4s
[2026-05-15T03:09:41+08:00] Completed L05_p00_chunk254 (235/256) in 553.8s
[2026-05-15T03:09:41+08:00] Completed L05_p00_chunk230 (236/256) in 557.1s
[2026-05-15T03:09:43+08:00] Completed L05_p00_chunk192 (237/256) in 564.8s
[2026-05-15T03:09:43+08:00] Completed L05_p00_chunk194 (238/256) in 564.8s
[2026-05-15T03:09:44+08:00] Completed L05_p00_chunk202 (239/256) in 564.1s
[2026-05-15T03:09:45+08:00] Completed L05_p00_chunk204 (240/256) in 564.7s
[2026-05-15T03:09:47+08:00] Completed L05_p00_chunk206 (241/256) in 565.8s
[2026-05-15T03:09:48+08:00] Completed L05_p00_chunk209 (242/256) in 567.0s
[2026-05-15T03:09:48+08:00] Completed L05_p00_chunk213 (243/256) in 566.3s
[2026-05-15T03:09:49+08:00] Completed L05_p00_chunk215 (244/256) in 566.8s
[2026-05-15T03:09:50+08:00] Completed L05_p00_chunk227 (245/256) in 566.3s
[2026-05-15T03:09:51+08:00] Completed L05_p00_chunk234 (246/256) in 566.6s
[2026-05-15T03:09:52+08:00] Completed L05_p00_chunk239 (247/256) in 566.7s
[2026-05-15T03:09:52+08:00] Completed L05_p00_chunk218 (248/256) in 568.7s
[2026-05-15T03:09:52+08:00] Completed L05_p00_chunk235 (249/256) in 567.4s
[2026-05-15T03:09:52+08:00] Completed L05_p00_chunk243 (250/256) in 566.8s
[2026-05-15T03:09:52+08:00] Completed L05_p00_chunk242 (251/256) in 567.3s
[2026-05-15T03:09:53+08:00] Completed L05_p00_chunk253 (252/256) in 566.4s
[2026-05-15T03:09:54+08:00] Completed L05_p00_chunk250 (253/256) in 567.8s
[2026-05-15T03:09:55+08:00] Completed L05_p00_chunk252 (254/256) in 568.2s
[2026-05-15T03:09:55+08:00] Completed L05_p00_chunk255 (255/256) in 568.4s
[2026-05-15T03:10:19+08:00] Completed L05_p00_chunk247 (256/256) in 592.5s
[2026-05-15T03:10:19+08:00] Merging chunk outputs
[2026-05-15T03:10:21+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0500/scan_result_L5_p0p0500_q0p0500_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T03:10:21+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0500/scan_result_L5_p0p0500_q0p0500_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T03:10:21+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T03:10:21+0800] completed L=5 q=0.0500
[2026-05-15T03:10:21+0800] submit L=5 q=0.0550 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0550
[2026-05-15T03:10:23+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T03:10:33+08:00] Running preflight chunk
[2026-05-15T03:11:06+08:00] Running preflight merge
[2026-05-15T03:11:06+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-15T03:18:19+08:00] Completed L05_p00_chunk018 (1/256) in 433.0s
[2026-05-15T03:18:20+08:00] Completed L05_p00_chunk079 (2/256) in 434.1s
[2026-05-15T03:18:20+08:00] Completed L05_p00_chunk004 (3/256) in 434.3s
[2026-05-15T03:18:22+08:00] Completed L05_p00_chunk094 (4/256) in 435.2s
[2026-05-15T03:18:22+08:00] Completed L05_p00_chunk093 (5/256) in 435.5s
[2026-05-15T03:18:22+08:00] Completed L05_p00_chunk086 (6/256) in 435.5s
[2026-05-15T03:18:22+08:00] Completed L05_p00_chunk036 (7/256) in 435.8s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk068 (8/256) in 436.3s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk047 (9/256) in 436.4s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk081 (10/256) in 436.4s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk085 (11/256) in 436.4s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk038 (12/256) in 436.9s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk065 (13/256) in 437.0s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk015 (14/256) in 437.2s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk033 (15/256) in 437.2s
[2026-05-15T03:18:23+08:00] Completed L05_p00_chunk092 (16/256) in 437.1s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk023 (17/256) in 437.3s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk077 (18/256) in 437.3s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk043 (19/256) in 437.4s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk069 (20/256) in 437.5s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk062 (21/256) in 437.6s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk083 (22/256) in 437.6s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk001 (23/256) in 437.8s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk048 (24/256) in 437.7s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk076 (25/256) in 437.7s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk082 (26/256) in 437.7s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk074 (27/256) in 437.8s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk006 (28/256) in 437.9s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk019 (29/256) in 437.9s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk054 (30/256) in 437.9s
