bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T20:56:30-04:00] Completed L05_p00_chunk014 (64/256) in 692.2s
[2026-05-14T20:56:30-04:00] Completed L05_p00_chunk016 (65/256) in 693.0s
[2026-05-14T20:56:31-04:00] Completed L05_p00_chunk015 (66/256) in 693.6s
[2026-05-14T20:56:34-04:00] Completed L05_p00_chunk010 (67/256) in 696.5s
[2026-05-14T20:56:34-04:00] Completed L05_p00_chunk012 (68/256) in 696.7s
[2026-05-14T20:56:34-04:00] Completed L05_p00_chunk013 (69/256) in 696.7s
[2026-05-14T20:56:34-04:00] Completed L05_p00_chunk011 (70/256) in 696.8s
[2026-05-14T20:56:38-04:00] Completed L05_p00_chunk009 (71/256) in 700.7s
[2026-05-14T20:56:42-04:00] Completed L05_p00_chunk007 (72/256) in 704.7s
[2026-05-14T20:56:44-04:00] Completed L05_p00_chunk008 (73/256) in 706.7s
[2026-05-14T20:56:48-04:00] Completed L05_p00_chunk005 (74/256) in 710.7s
[2026-05-14T20:56:48-04:00] Completed L05_p00_chunk006 (75/256) in 710.7s
[2026-05-14T20:56:49-04:00] Completed L05_p00_chunk004 (76/256) in 711.7s
[2026-05-14T20:56:53-04:00] Completed L05_p00_chunk003 (77/256) in 715.8s
[2026-05-14T20:56:57-04:00] Completed L05_p00_chunk002 (78/256) in 719.1s
[2026-05-14T20:56:58-04:00] Completed L05_p00_chunk001 (79/256) in 720.1s
[2026-05-14T20:57:02-04:00] Completed L05_p00_chunk000 (80/256) in 724.2s
[2026-05-14T21:04:56-04:00] Completed L05_p00_chunk083 (81/256) in 602.4s
[2026-05-14T21:04:56-04:00] Completed L05_p00_chunk085 (82/256) in 599.6s
[2026-05-14T21:04:57-04:00] Completed L05_p00_chunk080 (83/256) in 603.9s
[2026-05-14T21:04:58-04:00] Completed L05_p00_chunk081 (84/256) in 604.6s
[2026-05-14T21:04:58-04:00] Completed L05_p00_chunk084 (85/256) in 603.7s
[2026-05-14T21:04:59-04:00] Completed L05_p00_chunk082 (86/256) in 605.9s
[2026-05-14T21:05:03-04:00] Completed L05_p00_chunk086 (87/256) in 605.4s
[2026-05-14T21:05:10-04:00] Completed L05_p00_chunk088 (88/256) in 607.2s
[2026-05-14T21:05:11-04:00] Completed L05_p00_chunk087 (89/256) in 610.4s
[2026-05-14T21:05:14-04:00] Completed L05_p00_chunk089 (90/256) in 610.8s
[2026-05-14T21:05:17-04:00] Completed L05_p00_chunk090 (91/256) in 611.9s
[2026-05-14T21:05:18-04:00] Completed L05_p00_chunk091 (92/256) in 611.3s
[2026-05-14T21:05:23-04:00] Completed L05_p00_chunk092 (93/256) in 615.3s
[2026-05-14T21:05:26-04:00] Completed L05_p00_chunk093 (94/256) in 616.0s
[2026-05-14T21:05:30-04:00] Completed L05_p00_chunk094 (95/256) in 618.2s
[2026-05-14T21:05:34-04:00] Completed L05_p00_chunk096 (96/256) in 617.9s
[2026-05-14T21:05:35-04:00] Completed L05_p00_chunk095 (97/256) in 619.0s
[2026-05-14T21:05:35-04:00] Completed L05_p00_chunk097 (98/256) in 618.4s
[2026-05-14T21:05:38-04:00] Completed L05_p00_chunk100 (99/256) in 616.3s
[2026-05-14T21:05:40-04:00] Completed L05_p00_chunk098 (100/256) in 622.7s
[2026-05-14T21:05:43-04:00] Completed L05_p00_chunk099 (101/256) in 622.8s
[2026-05-14T21:05:48-04:00] Completed L05_p00_chunk101 (102/256) in 623.8s
[2026-05-14T21:05:50-04:00] Completed L05_p00_chunk104 (103/256) in 623.4s
[2026-05-14T21:05:52-04:00] Completed L05_p00_chunk103 (104/256) in 625.2s
[2026-05-14T21:05:53-04:00] Completed L05_p00_chunk102 (105/256) in 626.5s
[2026-05-14T21:05:56-04:00] Completed L05_p00_chunk105 (106/256) in 627.9s
[2026-05-14T21:06:00-04:00] Completed L05_p00_chunk107 (107/256) in 629.9s
[2026-05-14T21:06:01-04:00] Completed L05_p00_chunk106 (108/256) in 630.2s
[2026-05-14T21:06:01-04:00] Completed L05_p00_chunk108 (109/256) in 629.0s
[2026-05-14T21:06:06-04:00] Completed L05_p00_chunk109 (110/256) in 632.3s
[2026-05-14T21:06:08-04:00] Completed L05_p00_chunk112 (111/256) in 630.2s
[2026-05-14T21:06:09-04:00] Completed L05_p00_chunk110 (112/256) in 633.0s
[2026-05-14T21:06:12-04:00] Completed L05_p00_chunk114 (113/256) in 632.5s
[2026-05-14T21:06:13-04:00] Completed L05_p00_chunk111 (114/256) in 635.1s
[2026-05-14T21:06:14-04:00] Completed L05_p00_chunk113 (115/256) in 635.1s
[2026-05-14T21:06:20-04:00] Completed L05_p00_chunk115 (116/256) in 638.4s
[2026-05-14T21:06:21-04:00] Completed L05_p00_chunk116 (117/256) in 636.9s
[2026-05-14T21:06:26-04:00] Completed L05_p00_chunk118 (118/256) in 638.3s
[2026-05-14T21:06:29-04:00] Completed L05_p00_chunk117 (119/256) in 642.5s
[2026-05-14T21:06:31-04:00] Completed L05_p00_chunk119 (120/256) in 641.7s
[2026-05-14T21:06:32-04:00] Completed L05_p00_chunk120 (121/256) in 642.7s
[2026-05-14T21:06:38-04:00] Completed L05_p00_chunk121 (122/256) in 646.8s
[2026-05-14T21:06:40-04:00] Completed L05_p00_chunk122 (123/256) in 646.4s
[2026-05-14T21:06:41-04:00] Completed L05_p00_chunk123 (124/256) in 646.2s
[2026-05-14T21:06:45-04:00] Completed L05_p00_chunk125 (125/256) in 646.8s
[2026-05-14T21:06:50-04:00] Completed L05_p00_chunk124 (126/256) in 652.8s
[2026-05-14T21:06:51-04:00] Completed L05_p00_chunk126 (127/256) in 651.5s
[2026-05-14T21:06:51-04:00] Completed L05_p00_chunk127 (128/256) in 651.3s
[2026-05-14T21:07:01-04:00] Completed L05_p00_chunk129 (129/256) in 654.8s
[2026-05-14T21:07:03-04:00] Completed L05_p00_chunk128 (130/256) in 656.1s
[2026-05-14T21:07:09-04:00] Completed L05_p00_chunk131 (131/256) in 658.6s
[2026-05-14T21:07:11-04:00] Completed L05_p00_chunk132 (132/256) in 660.3s
[2026-05-14T21:07:11-04:00] Completed L05_p00_chunk130 (133/256) in 661.5s
[2026-05-14T21:07:12-04:00] Completed L05_p00_chunk133 (134/256) in 660.2s
[2026-05-14T21:07:23-04:00] Completed L05_p00_chunk134 (135/256) in 666.8s
[2026-05-14T21:07:25-04:00] Completed L05_p00_chunk136 (136/256) in 666.3s
[2026-05-14T21:07:26-04:00] Completed L05_p00_chunk135 (137/256) in 668.8s
[2026-05-14T21:07:28-04:00] Completed L05_p00_chunk139 (138/256) in 666.8s
[2026-05-14T21:07:30-04:00] Completed L05_p00_chunk137 (139/256) in 671.2s
[2026-05-14T21:07:32-04:00] Completed L05_p00_chunk138 (140/256) in 670.5s
[2026-05-14T21:07:35-04:00] Completed L05_p00_chunk141 (141/256) in 670.6s
[2026-05-14T21:07:36-04:00] Completed L05_p00_chunk140 (142/256) in 671.4s
[2026-05-14T21:07:36-04:00] Completed L05_p00_chunk142 (143/256) in 669.9s
[2026-05-14T21:07:45-04:00] Completed L05_p00_chunk145 (144/256) in 673.5s
[2026-05-14T21:07:48-04:00] Completed L05_p00_chunk143 (145/256) in 678.0s
[2026-05-14T21:07:49-04:00] Completed L05_p00_chunk144 (146/256) in 678.9s
[2026-05-14T21:07:50-04:00] Completed L05_p00_chunk148 (147/256) in 676.2s
[2026-05-14T21:07:51-04:00] Completed L05_p00_chunk147 (148/256) in 676.9s
[2026-05-14T21:07:54-04:00] Completed L05_p00_chunk149 (149/256) in 679.8s
[2026-05-14T21:07:56-04:00] Completed L05_p00_chunk146 (150/256) in 681.6s
[2026-05-14T21:07:59-04:00] Completed L05_p00_chunk150 (151/256) in 680.9s
[2026-05-14T21:08:09-04:00] Completed L05_p00_chunk152 (152/256) in 684.7s
[2026-05-14T21:08:09-04:00] Completed L05_p00_chunk151 (153/256) in 687.1s
[2026-05-14T21:08:16-04:00] Completed L05_p00_chunk154 (154/256) in 687.5s
[2026-05-14T21:08:18-04:00] Completed L05_p00_chunk153 (155/256) in 690.2s
[2026-05-14T21:08:24-04:00] Completed L05_p00_chunk155 (156/256) in 694.8s
[2026-05-14T21:08:28-04:00] Completed L05_p00_chunk156 (157/256) in 695.0s
[2026-05-14T21:08:35-04:00] Completed L05_p00_chunk157 (158/256) in 698.9s
[2026-05-14T21:08:38-04:00] Completed L05_p00_chunk158 (159/256) in 700.6s
[2026-05-14T21:08:45-04:00] Completed L05_p00_chunk159 (160/256) in 703.9s
[2026-05-14T21:15:01-04:00] Completed L05_p00_chunk162 (161/256) in 604.0s
[2026-05-14T21:15:03-04:00] Completed L05_p00_chunk160 (162/256) in 606.7s
[2026-05-14T21:15:03-04:00] Completed L05_p00_chunk163 (163/256) in 605.3s
[2026-05-14T21:15:03-04:00] Completed L05_p00_chunk165 (164/256) in 603.9s
[2026-05-14T21:15:05-04:00] Completed L05_p00_chunk161 (165/256) in 608.3s
[2026-05-14T21:15:06-04:00] Completed L05_p00_chunk164 (166/256) in 608.5s
[2026-05-14T21:15:09-04:00] Completed L05_p00_chunk166 (167/256) in 605.3s
[2026-05-14T21:15:18-04:00] Completed L05_p00_chunk167 (168/256) in 608.3s
[2026-05-14T21:15:19-04:00] Completed L05_p00_chunk168 (169/256) in 608.1s
[2026-05-14T21:15:25-04:00] Completed L05_p00_chunk169 (170/256) in 610.5s
[2026-05-14T21:15:30-04:00] Completed L05_p00_chunk170 (171/256) in 613.3s
[2026-05-14T21:15:32-04:00] Completed L05_p00_chunk171 (172/256) in 613.6s
[2026-05-14T21:15:40-04:00] Completed L05_p00_chunk172 (173/256) in 616.4s
[2026-05-14T21:15:44-04:00] Completed L05_p00_chunk173 (174/256) in 618.0s
[2026-05-14T21:15:48-04:00] Completed L05_p00_chunk174 (175/256) in 617.3s
[2026-05-14T21:15:53-04:00] Completed L05_p00_chunk175 (176/256) in 619.4s
[2026-05-14T21:15:55-04:00] Completed L05_p00_chunk176 (177/256) in 620.0s
[2026-05-14T21:15:56-04:00] Completed L05_p00_chunk178 (178/256) in 617.8s
[2026-05-14T21:15:59-04:00] Completed L05_p00_chunk177 (179/256) in 623.2s
[2026-05-14T21:16:02-04:00] Completed L05_p00_chunk179 (180/256) in 621.4s
[2026-05-14T21:16:05-04:00] Completed L05_p00_chunk180 (181/256) in 621.9s
[2026-05-14T21:16:11-04:00] Completed L05_p00_chunk181 (182/256) in 623.0s
[2026-05-14T21:16:16-04:00] Completed L05_p00_chunk183 (183/256) in 624.7s
[2026-05-14T21:16:17-04:00] Completed L05_p00_chunk184 (184/256) in 624.7s
[2026-05-14T21:16:20-04:00] Completed L05_p00_chunk182 (185/256) in 630.1s
[2026-05-14T21:16:22-04:00] Completed L05_p00_chunk185 (186/256) in 626.2s
[2026-05-14T21:16:31-04:00] Completed L05_p00_chunk188 (187/256) in 629.3s
[2026-05-14T21:16:31-04:00] Completed L05_p00_chunk186 (188/256) in 630.9s
[2026-05-14T21:16:32-04:00] Completed L05_p00_chunk187 (189/256) in 631.2s
[2026-05-14T21:16:36-04:00] Completed L05_p00_chunk189 (190/256) in 630.3s
[2026-05-14T21:16:40-04:00] Completed L05_p00_chunk190 (191/256) in 631.8s
[2026-05-14T21:16:40-04:00] Completed L05_p00_chunk191 (192/256) in 631.0s
[2026-05-14T21:16:41-04:00] Completed L05_p00_chunk194 (193/256) in 627.3s
[2026-05-14T21:16:44-04:00] Completed L05_p00_chunk193 (194/256) in 631.2s
[2026-05-14T21:16:46-04:00] Completed L05_p00_chunk192 (195/256) in 633.9s
[2026-05-14T21:16:51-04:00] Completed L05_p00_chunk195 (196/256) in 631.1s
[2026-05-14T21:16:55-04:00] Completed L05_p00_chunk196 (197/256) in 634.4s
[2026-05-14T21:16:59-04:00] Completed L05_p00_chunk197 (198/256) in 633.1s
[2026-05-14T21:17:04-04:00] Completed L05_p00_chunk200 (199/256) in 631.9s
[2026-05-14T21:17:04-04:00] Completed L05_p00_chunk198 (200/256) in 635.0s
[2026-05-14T21:17:06-04:00] Completed L05_p00_chunk199 (201/256) in 635.1s
[2026-05-14T21:17:12-04:00] Completed L05_p00_chunk201 (202/256) in 633.2s
[2026-05-14T21:17:14-04:00] Completed L05_p00_chunk202 (203/256) in 633.7s
[2026-05-14T21:17:18-04:00] Completed L05_p00_chunk203 (204/256) in 636.7s
[2026-05-14T21:17:18-04:00] Completed L05_p00_chunk204 (205/256) in 633.0s
[2026-05-14T21:17:24-04:00] Completed L05_p00_chunk205 (206/256) in 634.0s
[2026-05-14T21:17:25-04:00] Completed L05_p00_chunk206 (207/256) in 634.4s
[2026-05-14T21:17:28-04:00] Completed L05_p00_chunk207 (208/256) in 636.9s
[2026-05-14T21:17:33-04:00] Completed L05_p00_chunk208 (209/256) in 631.7s
[2026-05-14T21:17:36-04:00] Completed L05_p00_chunk209 (210/256) in 633.7s
[2026-05-14T21:17:39-04:00] Completed L05_p00_chunk210 (211/256) in 630.7s
[2026-05-14T21:17:41-04:00] Completed L05_p00_chunk213 (212/256) in 629.1s
[2026-05-14T21:17:44-04:00] Completed L05_p00_chunk211 (213/256) in 633.1s
[2026-05-14T21:17:45-04:00] Completed L05_p00_chunk212 (214/256) in 633.3s
[2026-05-14T21:17:52-04:00] Completed L05_p00_chunk216 (215/256) in 625.2s
[2026-05-14T21:17:53-04:00] Completed L05_p00_chunk217 (216/256) in 624.7s
[2026-05-14T21:17:55-04:00] Completed L05_p00_chunk214 (217/256) in 631.3s
[2026-05-14T21:17:55-04:00] Completed L05_p00_chunk215 (218/256) in 630.3s
[2026-05-14T21:17:56-04:00] Completed L05_p00_chunk218 (219/256) in 626.3s
[2026-05-14T21:18:01-04:00] Completed L05_p00_chunk222 (220/256) in 624.7s
[2026-05-14T21:18:01-04:00] Completed L05_p00_chunk221 (221/256) in 625.8s
[2026-05-14T21:18:02-04:00] Completed L05_p00_chunk219 (222/256) in 630.1s
[2026-05-14T21:18:02-04:00] Completed L05_p00_chunk220 (223/256) in 627.2s
[2026-05-14T21:18:07-04:00] Completed L05_p00_chunk224 (224/256) in 619.1s
[2026-05-14T21:18:10-04:00] Completed L05_p00_chunk225 (225/256) in 620.3s
[2026-05-14T21:18:10-04:00] Completed L05_p00_chunk223 (226/256) in 625.5s
[2026-05-14T21:18:10-04:00] Completed L05_p00_chunk226 (227/256) in 620.0s
[2026-05-14T21:18:13-04:00] Completed L05_p00_chunk227 (228/256) in 621.7s
[2026-05-14T21:18:14-04:00] Completed L05_p00_chunk228 (229/256) in 619.6s
[2026-05-14T21:18:17-04:00] Completed L05_p00_chunk230 (230/256) in 617.4s
[2026-05-14T21:18:18-04:00] Completed L05_p00_chunk229 (231/256) in 622.3s
[2026-05-14T21:18:22-04:00] Completed L05_p00_chunk231 (232/256) in 613.4s
[2026-05-14T21:18:26-04:00] Completed L05_p00_chunk232 (233/256) in 616.5s
[2026-05-14T21:18:27-04:00] Completed L05_p00_chunk233 (234/256) in 611.7s
[2026-05-14T21:18:32-04:00] Completed L05_p00_chunk235 (235/256) in 608.4s
[2026-05-14T21:18:35-04:00] Completed L05_p00_chunk234 (236/256) in 616.5s
[2026-05-14T21:18:35-04:00] Completed L05_p00_chunk236 (237/256) in 607.2s
[2026-05-14T21:18:40-04:00] Completed L05_p00_chunk237 (238/256) in 604.3s
[2026-05-14T21:18:40-04:00] Completed L05_p00_chunk238 (239/256) in 601.9s
[2026-05-14T21:18:45-04:00] Completed L05_p00_chunk239 (240/256) in 599.1s
[2026-05-14T21:20:50-04:00] Completed L05_p00_chunk240 (241/256) in 348.9s
[2026-05-14T21:20:53-04:00] Completed L05_p00_chunk242 (242/256) in 350.0s
[2026-05-14T21:20:54-04:00] Completed L05_p00_chunk244 (243/256) in 349.1s
[2026-05-14T21:20:54-04:00] Completed L05_p00_chunk241 (244/256) in 351.6s
[2026-05-14T21:20:59-04:00] Completed L05_p00_chunk247 (245/256) in 340.9s
[2026-05-14T21:21:02-04:00] Completed L05_p00_chunk243 (246/256) in 358.9s
[2026-05-14T21:21:03-04:00] Completed L05_p00_chunk249 (247/256) in 338.5s
[2026-05-14T21:21:04-04:00] Completed L05_p00_chunk246 (248/256) in 355.1s
[2026-05-14T21:21:07-04:00] Completed L05_p00_chunk245 (249/256) in 361.0s
[2026-05-14T21:21:09-04:00] Completed L05_p00_chunk251 (250/256) in 337.3s
[2026-05-14T21:21:11-04:00] Completed L05_p00_chunk248 (251/256) in 351.4s
[2026-05-14T21:21:13-04:00] Completed L05_p00_chunk253 (252/256) in 329.0s
[2026-05-14T21:21:15-04:00] Completed L05_p00_chunk250 (253/256) in 345.3s
[2026-05-14T21:21:18-04:00] Completed L05_p00_chunk252 (254/256) in 338.8s
[2026-05-14T21:21:23-04:00] Completed L05_p00_chunk254 (255/256) in 335.1s
[2026-05-14T21:21:29-04:00] Completed L05_p00_chunk255 (256/256) in 336.5s
[2026-05-14T21:21:30-04:00] Merging chunk outputs
[2026-05-14T21:21:31-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0550/scan_result_L5_p0p0500_q0p0550_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T21:21:31-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0550/scan_result_L5_p0p0500_q0p0550_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T21:21:31-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T21:21:31-0400] completed L=5 q=0.0550
[2026-05-14T21:21:31-0400] submit L=5 q=0.0600 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0600
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T21:21:33-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T21:21:38-04:00] Running preflight chunk
[2026-05-14T21:21:52-04:00] Running preflight merge
[2026-05-14T21:21:53-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T21:31:49-04:00] Completed L05_p00_chunk077 (1/256) in 595.9s
[2026-05-14T21:31:54-04:00] Completed L05_p00_chunk073 (2/256) in 601.4s
[2026-05-14T21:31:57-04:00] Completed L05_p00_chunk079 (3/256) in 604.2s
[2026-05-14T21:31:59-04:00] Completed L05_p00_chunk075 (4/256) in 606.5s
[2026-05-14T21:32:01-04:00] Completed L05_p00_chunk078 (5/256) in 607.9s
[2026-05-14T21:32:01-04:00] Completed L05_p00_chunk067 (6/256) in 608.4s
[2026-05-14T21:32:02-04:00] Completed L05_p00_chunk076 (7/256) in 609.5s
[2026-05-14T21:32:03-04:00] Completed L05_p00_chunk074 (8/256) in 610.2s
[2026-05-14T21:32:05-04:00] Completed L05_p00_chunk071 (9/256) in 612.3s
[2026-05-14T21:32:08-04:00] Completed L05_p00_chunk069 (10/256) in 615.2s
[2026-05-14T21:32:08-04:00] Completed L05_p00_chunk072 (11/256) in 615.4s
[2026-05-14T21:32:08-04:00] Completed L05_p00_chunk063 (12/256) in 615.6s
[2026-05-14T21:32:09-04:00] Completed L05_p00_chunk070 (13/256) in 616.0s
[2026-05-14T21:32:11-04:00] Completed L05_p00_chunk066 (14/256) in 617.8s
[2026-05-14T21:32:12-04:00] Completed L05_p00_chunk068 (15/256) in 619.7s
[2026-05-14T21:32:14-04:00] Completed L05_p00_chunk065 (16/256) in 621.4s
[2026-05-14T21:32:15-04:00] Completed L05_p00_chunk061 (17/256) in 622.3s
[2026-05-14T21:32:16-04:00] Completed L05_p00_chunk062 (18/256) in 623.3s
[2026-05-14T21:32:17-04:00] Completed L05_p00_chunk060 (19/256) in 623.8s
[2026-05-14T21:32:18-04:00] Completed L05_p00_chunk059 (20/256) in 625.5s
[2026-05-14T21:32:19-04:00] Completed L05_p00_chunk064 (21/256) in 626.0s
[2026-05-14T21:32:26-04:00] Completed L05_p00_chunk058 (22/256) in 633.1s
[2026-05-14T21:32:27-04:00] Completed L05_p00_chunk053 (23/256) in 634.1s
[2026-05-14T21:32:27-04:00] Completed L05_p00_chunk056 (24/256) in 634.2s
[2026-05-14T21:32:28-04:00] Completed L05_p00_chunk057 (25/256) in 635.0s
[2026-05-14T21:32:29-04:00] Completed L05_p00_chunk055 (26/256) in 636.3s
[2026-05-14T21:32:32-04:00] Completed L05_p00_chunk052 (27/256) in 639.6s
[2026-05-14T21:32:34-04:00] Completed L05_p00_chunk051 (28/256) in 641.4s
[2026-05-14T21:32:37-04:00] Completed L05_p00_chunk054 (29/256) in 643.9s
[2026-05-14T21:32:37-04:00] Completed L05_p00_chunk047 (30/256) in 644.3s
[2026-05-14T21:32:38-04:00] Completed L05_p00_chunk050 (31/256) in 645.3s
[2026-05-14T21:32:41-04:00] Completed L05_p00_chunk049 (32/256) in 647.9s
[2026-05-14T21:32:42-04:00] Completed L05_p00_chunk045 (33/256) in 649.4s
[2026-05-14T21:32:45-04:00] Completed L05_p00_chunk048 (34/256) in 652.0s
[2026-05-14T21:32:45-04:00] Completed L05_p00_chunk043 (35/256) in 652.1s
[2026-05-14T21:32:48-04:00] Completed L05_p00_chunk046 (36/256) in 654.9s
[2026-05-14T21:32:48-04:00] Completed L05_p00_chunk041 (37/256) in 655.6s
[2026-05-14T21:32:51-04:00] Completed L05_p00_chunk039 (38/256) in 657.8s
[2026-05-14T21:32:52-04:00] Completed L05_p00_chunk044 (39/256) in 658.9s
[2026-05-14T21:32:55-04:00] Completed L05_p00_chunk042 (40/256) in 662.3s
[2026-05-14T21:32:57-04:00] Completed L05_p00_chunk037 (41/256) in 664.0s
[2026-05-14T21:32:59-04:00] Completed L05_p00_chunk040 (42/256) in 666.0s
[2026-05-14T21:33:03-04:00] Completed L05_p00_chunk038 (43/256) in 669.8s
[2026-05-14T21:33:05-04:00] Completed L05_p00_chunk035 (44/256) in 672.2s
[2026-05-14T21:33:06-04:00] Completed L05_p00_chunk036 (45/256) in 673.3s
[2026-05-14T21:33:06-04:00] Completed L05_p00_chunk033 (46/256) in 673.6s
[2026-05-14T21:33:11-04:00] Completed L05_p00_chunk034 (47/256) in 678.0s
[2026-05-14T21:33:11-04:00] Completed L05_p00_chunk031 (48/256) in 678.7s
[2026-05-14T21:33:15-04:00] Completed L05_p00_chunk032 (49/256) in 681.7s
[2026-05-14T21:33:15-04:00] Completed L05_p00_chunk029 (50/256) in 682.6s
[2026-05-14T21:33:18-04:00] Completed L05_p00_chunk030 (51/256) in 684.8s
[2026-05-14T21:33:18-04:00] Completed L05_p00_chunk027 (52/256) in 685.0s
[2026-05-14T21:33:23-04:00] Completed L05_p00_chunk025 (53/256) in 689.8s
[2026-05-14T21:33:23-04:00] Completed L05_p00_chunk028 (54/256) in 690.6s
[2026-05-14T21:33:27-04:00] Completed L05_p00_chunk026 (55/256) in 694.7s
[2026-05-14T21:33:28-04:00] Completed L05_p00_chunk023 (56/256) in 695.1s
[2026-05-14T21:33:29-04:00] Completed L05_p00_chunk024 (57/256) in 696.2s
[2026-05-14T21:33:31-04:00] Completed L05_p00_chunk021 (58/256) in 697.8s
[2026-05-14T21:33:32-04:00] Completed L05_p00_chunk018 (59/256) in 699.1s
[2026-05-14T21:33:33-04:00] Completed L05_p00_chunk022 (60/256) in 699.8s
[2026-05-14T21:33:33-04:00] Completed L05_p00_chunk020 (61/256) in 700.0s
[2026-05-14T21:33:36-04:00] Completed L05_p00_chunk019 (62/256) in 702.8s
[2026-05-14T21:33:37-04:00] Completed L05_p00_chunk017 (63/256) in 704.7s
[2026-05-14T21:33:38-04:00] Completed L05_p00_chunk015 (64/256) in 705.0s
[2026-05-14T21:33:39-04:00] Completed L05_p00_chunk016 (65/256) in 705.8s
[2026-05-14T21:33:40-04:00] Completed L05_p00_chunk014 (66/256) in 707.0s
[2026-05-14T21:33:44-04:00] Completed L05_p00_chunk012 (67/256) in 711.1s
[2026-05-14T21:33:44-04:00] Completed L05_p00_chunk011 (68/256) in 711.4s
[2026-05-14T21:33:46-04:00] Completed L05_p00_chunk013 (69/256) in 713.6s
[2026-05-14T21:33:47-04:00] Completed L05_p00_chunk010 (70/256) in 714.6s
[2026-05-14T21:33:52-04:00] Completed L05_p00_chunk009 (71/256) in 718.8s
[2026-05-14T21:33:54-04:00] Completed L05_p00_chunk008 (72/256) in 721.7s
[2026-05-14T21:33:57-04:00] Completed L05_p00_chunk007 (73/256) in 723.8s
[2026-05-14T21:33:57-04:00] Completed L05_p00_chunk006 (74/256) in 723.9s
[2026-05-14T21:34:01-04:00] Completed L05_p00_chunk005 (75/256) in 728.6s
[2026-05-14T21:34:04-04:00] Completed L05_p00_chunk004 (76/256) in 731.1s
[2026-05-14T21:34:06-04:00] Completed L05_p00_chunk003 (77/256) in 733.7s
[2026-05-14T21:34:10-04:00] Completed L05_p00_chunk002 (78/256) in 737.4s
[2026-05-14T21:34:16-04:00] Completed L05_p00_chunk001 (79/256) in 742.9s
[2026-05-14T21:34:21-04:00] Completed L05_p00_chunk000 (80/256) in 748.5s
[2026-05-14T21:41:53-04:00] Completed L05_p00_chunk080 (81/256) in 604.7s
[2026-05-14T21:42:10-04:00] Completed L05_p00_chunk081 (82/256) in 615.6s
[2026-05-14T21:42:11-04:00] Completed L05_p00_chunk082 (83/256) in 614.1s
[2026-05-14T21:42:15-04:00] Completed L05_p00_chunk083 (84/256) in 615.9s
[2026-05-14T21:42:17-04:00] Completed L05_p00_chunk087 (85/256) in 613.6s
[2026-05-14T21:42:17-04:00] Completed L05_p00_chunk084 (86/256) in 616.2s
